FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,long,lat,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1000716,Milledgeville Marketplace Farmers' Market,http://www.milledgevillemarketplace.com,https://www.facebook.com/MilledgevilleMarketplaceFarmersMarket?ref=hl,,,,222 East Hancock Street,Milledgeville,Baldwin,Georgia,31061,04/01/2014 to 10/28/2014,Tue: 4:00 PM-7:00 PM;,,,,,,,-83.224579,33.081869,Local government building grounds,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,Y,N,N,N,N,4/23/2014 8:15:22 AM
1006311,Auburn Farmer's Market,http://www.cityofauburn-ga.org/,,,,,corner of Fourth Avenue and Mt. Moriah Road,Auburn,Barrow,Georgia,30011,June to September,Wed:3:00 pm - 7:00 pm;,,,,,,,-83.828,34.0137,Local government building grounds,N,N,N,N,N,-,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,2/19/2012 12:03:16 PM
1010467,Adairsville Farmers' Market,http://www.adairsvillefarmersmarket.com,Adairsville Farmers Market,,,,7446 Ga 140,Adairsville,Bartow,Georgia,30103,06/07/2014 to 09/27/2014,Sun: 8:00 AM-11:30 PM;,,,,,,,-84.929569,34.375727,Private business parking lot,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,8/7/2014 10:08:33 AM
1000048,Fitzgerald Farmers Market,http://www.fitzgeraldga.org,,,,,227 East Pine Street,Fitzgerald,Ben Hill,Georgia,31750,January to December,Mon:10:00 AM - 4:00 PM;Tue:10:00 AM - 4:00 PM;Wed:10:00 AM - 4:00 PM;Thu:10:00 AM - 4:00 PM;Fri:10:00 AM - 4:00 PM;Sat:10:00 AM - 4:00 PM;,,,,,,,-83.2518458,31.7136472,Local government building grounds,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/4/2012 2:16:06 PM
1002802,Berrien County farmer's market,http://www.Better hometown.com,,,,,Marion Street,Nashville,Berrien,Georgia,31639,,Thu: 10:00 AM-5:00 PM;Fri: 10:00 AM-5:00 PM;Sat: 8:00 AM-5:00 PM;,04/01/2014 to 12/01/2014,Thu: 9:00 AM-6:00 PM;Fri: 9:00 AM-6:00 PM;Sat: 9:00 AM-3:00 PM;,,,,,-83.245211,31.206709,Private business parking lot,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,Y,N,N,N,N,4/4/2014 2:09:32 PM
1006996,Macon State Farmers Market,,,,,,2055 Eisenhower Parkway,Macon,Bibb,Georgia,31206,,,,,,,,,-83.6832,32.8175,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Apr 16 2010  9:35AM
1010316,Mulberry Market,http://www.mulberrymarket.org,https://www.facebook.com/MulberryStreetMarket,,,https://www.instagram.com/mulberry_market/,1155 College Street,Macon,Bibb,Georgia,31201,01/01/2014 to 12/31/2014,Wed: 3:30 PM-6:00 PM;,,,,,,,-83.646551,32.833797,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N,7/27/2018 1:13:05 PM
1000050,Mulberry Street Market,,https://www.facebook.com/mulberrystreetmarket,,,,500 Mulberry St,Macon,Bibb,Georgia,31201,January to December,Wed:4:00 PM - 7:00 PM;,,,,,,,-83.628616,32.838311,Local government building grounds,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,5/7/2012 10:36:35 AM
1008513,Main Street Statesboro Farmers Market,http://www.StatesboroFarmersMarket.com,https://www.facebook.com/TheMainStreetStatesboroFarmersMarket?ref=hl,n/a,n/a,n/a,2 East Main Street,Statesboro ,Bulloch,Georgia,30458,04/06/2013 to 11/23/2013,Sat: 9:00 AM-12:30 PM;,,,,,,,-81.782923,32.448625,Private business parking lot,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/26/2013 6:16:18 AM
1010355,Royal District Market,,www.facebook.com/RoyalDistrictMarket,,,,200  E. King Avenue,Kingsland ,Camden,Georgia,,,,,,,,,,-81.688420,30.800758,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,7/18/2014 10:41:31 AM
1018221,Cotton Mill Farmers Market,http://www.cottonmillfarmersmarket.org,https://www.facebook.com/cottonmillfarmersmarket/?ref=settings,,,,609 Dixie Street,Carrollton,Carroll,Georgia,30117,01/01/2017 to 12/31/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-85.072740,33.571347,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,N,6/20/2017 4:10:18 PM
1018697,Hwy 78 Farmer & Craft Market,http://www.downtownvillarica.com,https://www.facebook.com/Hwy-78-Farmer-Craft-Market-1384496728235287/,,,,106 Temple St.,Villa Rica,Carroll,Georgia,30180,,Tue: 4:00 PM-7:00 PM;,,,,,,,-84.9169182,33.7312773,,Y,N,N,N,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,Y,N,Y,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,7/17/2017 4:56:04 PM
1001648,Forsyth Farmers' Market,http://www.forsythfarmersmarket.com,https://www.facebook.com/ForsythFarmersMarket,https://twitter.com/ForsythFarmMkt,http://www.youtube.com/channel/UCxAhEHi1QGnHER-tqSF6h2Q, http://instagram.com/forsythfarmersmarket,1 West Park Avenue,Savannah,Chatham,Georgia,31401,01/02/2016 to 12/17/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-81.09717,32.06498,,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,7/8/2016 12:11:29 PM
1010683,Pooler Farmers' Market,http://www.poolerfarmersmarket.com,https://www.facebook.com/pages/Pooler-Farmers-Market/167081213455725?ref=tn_tnmn,@poolerfarmersmkt,,,200 Preston Stokes Drive,Pooler,Chatham,Georgia,31322,03/04/2015 to 12/09/2015,Wed: 4:00 PM-7:00 PM;,,,,,,,-81.263666,32.130564,,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,10/25/2014 8:25:49 AM
1005650,Savannah State Farmers Market,,,,,,701 U.S. Highway 80-West,Savannah,Chatham,Georgia,31408,,,,,,,,,-81.232,32.1098,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1011693,Wilmington Island Farmers' Market,http://www.wifarmersmarket.org,https://www.facebook.com/Wilmington-Island-Farmers-Market-403703859682913/timeline/,https://twitter.com/WIMarket,https://www.youtube.com/results?search_query=wilmington+Island+farmers+market,https://instagram.com/explore/locations/138324566/,111 Walthour Road,Savannah ,Chatham,Georgia,31410,03/05/2016 to 06/25/2016,Sat: 9:00 AM-1:00 PM;,09/05/2015 to 12/19/2015,Sat: 9:00 AM-1:00 PM;,,,,,-80.9652990,32.0221290,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,N,9/18/2015 7:57:27 AM
1001397,Canton Farmers Market,http://www.cantonhdl.com,,,,,130 E Main Street,Canton,Cherokee,Georgia,30114,May to September,Sat:8:00 AM - 12:00 PM;,,,,,,,-84.490904,34.236863,Local government building grounds,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,7/19/2012 11:35:52 AM
1006228,Waleska Farmers Market at Reinhardt University,http://www.reinhardt.edu,,,,,7300 Reinhardt Circle,Waleska,Cherokee,Georgia,30143,05/15/2014 to 09/04/2014,Thu: 3:00 PM-7:00 PM;,,,,,,,-84.550095,34.315752,Educational institution,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/31/2014 3:52:34 PM
1005140,Woodstock Farm Fresh Market ,http://www.visitwoodstockga.com,https://www.facebook.com/dtwoodstock,www.twitter.com/dtwoodstock,www.youtube.com/dtwoodstock,https://www.pinterest.com/downtownwoodstock,Market Street and Elm Street,Woodstock,Cherokee,Georgia,30188,04/21/2018 to 12/29/2018,Sat: 8:30 AM-12:00 PM;,,,,,,,-84.520920,34.100488,,Y,N,N,N,N,-,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,7/27/2018 11:11:31 AM
1008974,Athens Farmers Market Downtown,http://www.athensfarmersmarket.net,https://www.facebook.com/AthensFarmersMarket,https://twitter.com/AthFarmersMkt ,,INSTAGRAM: athensfarmersmarket ,301 College Ave,Athens,Clarke,Georgia,30601,04/09/2014 to 10/29/2014,Wed: 4:00 PM-7:00 PM;,,,,,,,-83.376055,33.959569,Local government building grounds,Y,N,N,N,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,Y,N,3/28/2014 11:40:14 AM
1018033,"Athens Farmers Market, L.L.C.",http://www.athensfarmersmarket.net/,https://www.facebook.com/AthensFarmersMarket,https://twitter.com/AthFarmersMkt,,https://www.instagram.com/athensfarmersmarket/,271 W Hancock Ave,Athens,Clarke,Georgia,30601,04/17/2019 to 11/13/2019,Wed: 4:00 PM-7:00 PM;,,,,,,,-83.380247,33.959088,,Y,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,12/31/2018 12:25:40 PM
1018032,"Athens Farmers Market, LLC",http://www.athensfarmersmarket.net/,https://www.facebook.com/AthensFarmersMarket,https://twitter.com/AthFarmersMkt,,https://www.instagram.com/athensfarmersmarket/,705 Sunset Dr,Athens,Clarke,Georgia,30606,03/23/2019 to 12/14/2019,Sat: 8:00 AM-12:00 PM;,,,,,,,-83.4121317,33.9644564,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,12/31/2018 12:24:50 PM
1000297,Athens Locally Grown,http://www.athens.locallygrown.net,,,,,670 W. Broad Street,Athens,Clarke,Georgia,30603,January to December,Thu:4:30 PM - 8:00 PM;,,,,,,,-83.383849,33.956318,Private business parking lot,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,5/7/2012 1:55:31 PM
1018010,West Broad Farmers Market and Garden,http://westbroadfm.org,,,,,,Athens-Clarke County unified government (balance),Clarke,Georgia,,04/29/2017 to 12/16/2017,Sat: 9:00 AM-1:00 PM;,,,,,,,-83.396828,33.952260,,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,N,5/22/2017 7:56:10 PM
1012564,White Oak Pastures,http://www.whiteoakpastures.com,whiteoakpastures,whiteoakpasture,White Oak Pastures,whiteoakpastures,101 Church St,Bluffton ,Clay,Georgia,39824,01/01/2016 to 12/31/2016,Mon: 8:00 AM-6:00 PM;Tue: 8:00 AM-6:00 PM;Wed: 8:00 AM-6:00 PM;Thu: 8:00 AM-6:00 PM;Fri: 8:00 AM-6:00 PM;Sat: 9:00 AM-6:00 PM;Sun: 11:00 AM-5:00 PM;,,,,,,,-84.8660495,31.5208669,,Y,N,N,N,N,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Y,N,Y,N,N,N,Y,N,Y,7/14/2016 11:34:35 AM
1006095,Atlanta State Farmers Market,,,,,,16 Forest Parkway,Forest Park,Clayton,Georgia,30927,,,,,,,,,-84.4009,33.6168,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1018195,Jonesboro Farmers Market ,,,,,,155 Lee Street,Jonesboro,Clayton,Georgia,30236,05/13/2017 to 09/30/2017,Tue: 11:00 AM-1:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-84.357020,33.523023,,Y,N,N,N,N,-,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,6/20/2017 2:52:54 PM
1007519,Acworth Farmers Market,,,,,,Main and Lemon Streets,Acworth,Cobb,Georgia,,,,,,,,,,-84.6767,34.0657,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1012801,F.A.R.M. (Farmer's Atlanta Road Market),http://www.FARMSmyrna.com,https://www.facebook.com/FARMSmyrna/?fref=ts,,,[email],2160 Cooper Lake Road,Smyrna,Cobb,Georgia,30080,04/05/2016 to 10/25/2016,Tue: 4:30 PM-7:00 PM;,,,,,,,-84.4940793,33.8506111,,Y,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,9/5/2016 9:15:23 PM
1018119,Kennesaw Farmers Market,,Kennesaw Farmers Market,,,,2820 Cherokee Street,Kennesaw ,Cobb,Georgia,30144,05/01/2017 to 10/30/2017,Mon: 3:30 PM-7:30 PM;,,,,,,,-84.6148266,34.0234637,,Y,N,N,N,N,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,6/20/2017 1:16:02 PM
1011538,Mableton Farmers Market,http://www.mableton.org/community-projects/farmers-market,Mableton Farmers Market,,,,5239 Floyd Road,Mableton,Cobb,Georgia,30126,05/28/2015 to 08/27/2015,Thu: 8:30 AM-12:30 PM;,,,,,,,-84.5753731,33.8259244,,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/28/2015 3:45:55 PM
1003238,Marietta Square Farmers Market,http://www.MariettaSquareFarmersMarket.com,https://www.facebook.com/mariettasquarefarmersmarket,,,,65 Church St,MARIETTA,Cobb,Georgia,30060,01/01/2018 to 12/31/2018,Sat: 9:00 AM-12:00 PM;Sun: 12:00 PM-3:00 PM;,,,,,,,-84.549494,33.953194,,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,7/26/2018 4:30:44 PM
1009846,Smyrna Fresh Market,,,,,,1275 Church Street,"Smyrna, GA",Cobb,Georgia,30080,05/07/2016 to 09/24/2016,Sat: 8:00 AM-12:00 PM;,,,,,,,-84.515507,33.883265,,Y,N,N,N,N,-,Y,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,6/27/2016 1:46:38 PM
1008261,Evans Towne Farmers Market,http://www.evanstownefarmersmarket.com,https://www.facebook.com/EvansTowneFarmersMarket?ref=hl,,https://www.youtube.com/watch?v=blS1wHiU-HM,https://www.youtube.com/watch?v=Gv07Bhq6mf0,7022 Evans Town Center Blvd,Evans,Columbia,Georgia,30809,03/20/2014 to 10/30/2014,Thu: 4:30 PM-7:00 PM;,,,,,,,-82.1328615,33.5465178,Local government building grounds,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,3/31/2014 5:01:26 PM
1001072,Cordele State Farmers Market,,,,,,1901 U.S. Highway 41-North,Cordele,Crisp,Georgia,31010,,,,,,,,,-83.8654,31.8985,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1003213,Trenton Farmers Market,,,,,,"Veterans Park, Downtown",Trenton,Dade,Georgia,30752,May to November,Sat:9:00 AM - 12:00 PM;,,,,,,,-85.509544,34.874892,Other,N,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,6/5/2012 8:53:35 AM
1003563,Amicalola Regional Farmers Market,,https://www.facebook.com/amicalolafarmersmarket/,,,,186 Recreation Road,Dawsonville,Dawson,Georgia,30534,05/04/2018 to 09/28/2018,Fri: 3:30 PM-7:00 PM;,,,,,,,-84.099043,34.437795,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,7/26/2018 4:05:11 PM
1018789,Amicalola Regional Farmers Market,,https://www.facebook.com/amicalolafarmersmarket,,,,6921 Hwy 53 East,Dawsonville,Dawson,Georgia,20534,04/28/2017 to 10/13/2017,Fri: 3:30 PM-7:00 PM;,,,,,,,-84.031570,34.357705,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,8/7/2017 1:22:22 PM
1010608,Bainbridge Farmers Market,http://www.thebainbridgefarmersmarket.com/,https://www.facebook.com/bainbridgemkt?fref=ts,https://twitter.com/@bainbridgemkt,,https://www.instagram.com/bainbridgefarmersmarket/,300 N Broad St,Bainbridge,Decatur,Georgia,39817,04/16/2016 to 06/30/2016,Sat: 9:00 AM-1:00 PM;,10/01/2016 to 12/17/2016,Sat: 9:00 AM-1:00 PM;,,,,,-84.5755207,30.9073968,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,3/11/2016 9:58:09 PM
1012726,Brookhaven Farmers Market,http://www.brookhavenfarmersmarket.com,https://www.facebook.com/brookhavenmarket,,,,1375 Fernwood Circle NE,Brookhaven,DeKalb,Georgia,30319,04/16/2016 to 12/10/2016,Sat: 9:00 AM-12:00 PM;,,,,,,,-84.334721,33.860129,,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,7/24/2016 10:05:36 PM
