FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,long,lat,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1006246,Chamblee Farmers Market,http://www.chambleefarmersmarket.com,,,,,5435 Peachtree Road,Chamblee,DeKalb,Georgia,30341,,,,,,,,,-84.2997,33.8932,Private business parking lot,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,6/16/2011 5:10:23 PM
1004198,Clarkston Farmers Market,http://www.clarkstonfarmersmarket.com,https://www.facebook.com/clarkstonfarmersmarket,https://twitter.com/ClarkstonMarket,,,3701 College Ave,Clarkston,DeKalb,Georgia,30021,04/27/2014 to 11/02/2014,Sun: 10:00 AM-2:00 PM;,,,,,,,-84.239409,33.805672,Other,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,5/19/2014 2:35:20 PM
1018610,Decatur Farmers Market ,http://cfmatl.org/decatur,https://www.facebook.com/DecaturFarmersMarkets/,,,communityfarmersmarkets,308 Clairemont Avenue,Decatur,DeKalb,Georgia,30030,04/11/2018 to 12/12/2018,,04/14/2018 to 12/15/2018,Sat: 9:00 AM-1:00 PM;,,,,,-84.296924,33.778805,,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N,Y,7/27/2018 8:41:25 AM
1002933,East Lake Farmers Market,http://www.elfmarket.org,https://www.facebook.com/pages/ELF-Market/101442739896056,https://twitter.com/ELFMarket,elfmarket,,2343 Hosea Williams Drive,Atlanta,DeKalb,Georgia,30317,04/15/2014 to 10/28/2014,Tue: 4:00 PM-8:30 PM;,,,,,,,-84.310406,33.750977,Other,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,5/12/2014 3:42:23 PM
1018896,Jazam natural farmer market,,,,,,3039 briarcliff rd ne,Atlanta ,DeKalb,Georgia,,02/01/2018 to 12/01/2018,Thu: 10:00 AM-7:00 PM;Fri: 11:00 AM-7:00 PM;Sat: 11:00 AM-7:00 PM;Sun: 12:00 AM-6:00 PM;,,,,,,,-84.3140666,33.8369363,,Y,N,N,N,Y,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,12/24/2017 10:32:13 PM
1018732,Lithonia Farmers Market,http://www.cityoflithoniaga.org/,https://www.facebook.com/LithoniaFarmersMarket,,,https://www.instagram.com/lithoniafarmersmarket/,6920 Main st,Lithonia ,DeKalb,Georgia,30058,06/04/2017 to 09/17/2017,Sun: 12:00 PM-4:00 PM;,,,,,,,-84.108364,33.710866,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,7/25/2017 11:06:34 AM
1012366,Ponce City Farmers Market on the BeltLine ,http://cfmatl.org/poncecity/,https://www.facebook.com/pcfmbeltline/,,,,675 Ponce de Leon Avenue,Atlanta,DeKalb,Georgia,30308,04/10/2018 to 11/20/2018,Tue: 4:00 PM-8:00 PM;,,,,,,,-84.364596,33.772429,,Y,N,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,7/26/2018 5:25:14 PM
1012424,Stone Mountain Farmers Market,http://www.stonemountaincity.org/departments/economic_development_downtown_development_authority/farmers_market.php,https://www.facebook.com/stonemountainfarmersmarket,,,https://www.pinterest.com/SMVGA/,922 Main Street,Stone Mountain,DeKalb,Georgia,30083,04/19/2016 to 11/22/2016,Tue: 4:00 PM-7:00 PM;,,,,,,,-84.170625,33.807084,,Y,N,N,N,Y,-,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y,N,Y,N,Y,N,N,7/11/2016 11:25:50 AM
1001297,The GROVE Farmer's Market,,,,,,"1879 Glenwood Ave, SE",Atlanta,DeKalb,Georgia,30016,,,,,,,,,-84.3256410,33.7388690,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,Y,Y,Y,Y,-,Y,N,N,N,Y,N,Y,Y,N,Y,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,6/27/2013 12:07:33 PM
1005006,Tucker Farmers Market,http://www.tuckerfarmersmarket.com,https://www.facebook.com/tuckerfarmersmarket,,,,2333 Main Street,Tucker,DeKalb,Georgia,30084,04/04/2013 to 12/19/2013,Thu: 4:00 PM-8:00 PM;,,,,,,,-84.214282,33.853283,Private business parking lot,Y,Y,Y,Y,Y,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/12/2013 11:07:08 AM
1018816,Dodge County Farmer's Market,,www.facebook.com/DodgeCountyFarmersMarket,,,instagram,5401 Courthouse Circle,Eastman,Dodge,Georgia,31023,01/01/2017 to 12/16/2017,Sat: 9:00 AM-2:00 PM;,,,,,,,-83.176423,32.201081,,Y,N,N,N,Y,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,8/10/2017 9:44:54 AM
1004425,Albany  Downtown Farmers Market,http://www.eastbaker.net,,,,,Corner of W. Broad Ave. & N. Jackson St.,Albany,Dougherty,Georgia,31702,May to December,Sat:8:00 AM - 2:00 PM;,,,,,,,-84.15366,31.57684,Local government building grounds,Y,N,Y,N,N,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,5/24/2012 6:23:23 PM
1010893,Douglasville Farmers and Artisans Market,,https://www.facebook.com/DouglasvilleFarmersAndArtisansMarket,,,,8700 hospital drive,douglasville,Douglas,Georgia,30135,04/15/2015 to 11/11/2015,Wed: 4:00 PM-7:00 PM;,,,,,,,-84.7305898,33.7434934,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,3/6/2015 5:57:53 PM
1016795,Peachtree City Farmers Market,http://www.ptcfarmersmarket.org,https://www.facebook.com/PeachtreeCityFarmersMarket/?fref=ts,,,,215 Northlake Dr,Peachtree City,Fayette,Georgia,30269,01/01/2017 to 12/31/2017,Wed: 9:00 AM-1:00 PM;Sat: 9:00 AM-1:00 PM;,,,,,,,-84.586675,33.401018,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,1/11/2017 10:12:59 PM
1005116,Ridge Ferry Park Farmer's Market,http://www.rfpra.com/spec-farmers.htm,,,,,393 Riverside Pkwy,Rome,Floyd,Georgia,30161,05/31/2014 to 10/04/2014,Wed: 7:00 AM-10:00 AM;Sat: 7:00 AM-10:00 AM;,,,,,,,-85.171650,34.268744,Local government building grounds,N,N,N,N,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,5/12/2014 2:25:47 PM
1005909,Brookwood Farmers Market,http://www.brookwoodfarmersmarket.com,,,,,Caney Road,Cumming,Forsyth,Georgia,30041,June to September,Fri:4:00 PM - 7:00 PM;,,,,,,,-84.1899215,34.1048891,Local government building grounds,Y,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,5/14/2012 3:18:29 PM
1008041,The Cumming Harvest,http://www.cumming.locallygrown.net,https://www.facebook.com/thecummingharvest,https://twitter.com/cummingharvest,,,"106 Colony Park Drive, Suite 100",Cumming,Forsyth,Georgia,30040,01/01/2013 to 12/31/2013,Sat: 9:30 AM-12:00 PM;,,,,,,,-84.1347550,34.1921340,Other,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/24/2013 7:11:35 PM
1002301,Lavonia Georgia Farmers Market,http://www.LavoniaEvents.com,,,,,East Main Street,Lavonia,Franklin,Georgia,30553,01/01/2014 to 12/31/2014,Wed: 7:00 AM-11:00 AM;Sat: 7:00 AM-11:00 AM;,,,,,,,-83.1038038,34.4314028,Other,N,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,3/13/2014 3:42:46 PM
1002940,Common Ground Farmers Market,http://riverside-farmers-market.org/,,,,,7741 Roswell Road,Atlanta,Fulton,Georgia,30350,,,,,,,,,-84.3625380,33.9646080,Local government building grounds,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/24/2013 3:25:49 PM
1018159,East Atlanta Village Farmers Market ,http://cfmatl.org/eav,https://www.facebook.com/EAVFarmersMarket,,,https://www.instagram.com/communityfarmersmarkets/?hl=en,572 Stokeswood Avenue,Atlanta,Fulton,Georgia,30316,04/13/2017 to 11/15/2018,Thu: 4:00 PM-8:00 PM;,,,,,,,-84.344531,33.738679,,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,Y,7/27/2018 8:32:40 AM
1012717,East Point Farmers Market ,http://www.downtowneastpoint.com/eastpointfarmersmarket/,https://www.facebook.com/search/top/?q=East%20Point%20Farmers%20Market,,,,2757 East Point St.,East Point ,Fulton,Georgia,30344,01/01/2016 to 12/31/2016,Wed: 4:00 PM-7:00 PM;,,,,,,,-84.441926,33.680029,,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,N,N,N,Y,7/21/2016 2:39:27 PM
1012567,Emory Farmers Market,http://www.emory.edu/dining/emory_farmers_market.php,https://www.facebook.com/EmoryFarmersMarket/,https://twitter.com/emoryfarmersmkt,,@EMORYFARMERSMKT,"569 Asbury Circle, Cox Hall Bridge",Atlanta,Fulton,Georgia,30322,01/01/2016 to 12/31/2016,Tue: 11:00 AM-3:00 PM;,,,,,,,-84.323671,33.792144,,Y,N,N,N,N,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N,N,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N,7/14/2016 11:01:11 AM
1012685,Fairburn Farmers Market,http://www.fairburnfarmersmarket.com,Fairburn Farmers Market,,,,15 West Broad Street,Fairburn,Fulton,Georgia,30213,06/03/2016 to 08/26/2016,Fri: 4:00 PM-7:00 PM;,,,,,,,-84.5820820,33.5667880,,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,7/18/2016 10:11:12 AM
1012429,Freedom Farmers Market at the Carter Center,http://www.freedomfarmersmkt.com,https://www.facebook.com/freedomfarmersmkt/,https://twitter.com/freedomfarmersm,,https://www.instagram.com/freedomfarmersmkt/,453 Freedom Pkwy NE,Atlanta,Fulton,Georgia,30307,01/01/2019 to 02/01/2019,Sat: 9:00 AM-12:00 PM;,03/01/2019 to 06/01/2019,Sat: 9:00 AM-1:00 PM;,07/01/2019 to 09/01/2019,Sat: 9:00 AM-1:00 PM;,10/01/2019 to 12/01/2019,Sat: 9:00 AM-1:00 PM;,-84.356820,33.767590,,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,12/21/2018 6:32:09 PM
1018611,Grant Park Farmers Market ,http://cfmatl.org/grantpark/,https://www.facebook.com/grantparkfarmersmarket,,,communityfarmersmarkets,600 Cherokee Avenue SE,Atlanta,Fulton,Georgia,30312,01/14/2018 to 12/16/2018,Sun: 9:00 AM-1:00 PM;,,,,,,,-84.373629,33.738909,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,7/27/2018 8:43:13 AM
1004849,Green Market at Piedmont Park,http://www.piedmontpark.org/programs/green_market.html,https://www.facebook.com/greenmarketatl?ref=hl,,,https://www.facebook.com/pages/Piedmont-Park-Conservancy/112803705441290?ref=hl,1071 Piedmont Ave NE,Atlanta,Fulton,Georgia,30309,03/30/2019 to 11/23/2019,Sat: 9:00 AM-1:00 PM;,,,,,,,-84.378551,33.784257,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,Y,1/2/2019 12:41:39 PM
1006858,Midday Market @Atlanta Federal Center,http://www.staging.gsa.gov/portal/content/134303,,,,,61 Forsyth Street,Atlanta,Fulton,Georgia,30303,May to October,Wed:11:00 AM - 2:00 PM;,,,,,,,-84.3929595,33.7534749,Federal/State government building grounds,Y,N,N,N,N,-,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/23/2012 5:07:09 PM
1004968,Morningside Farmers Market,http://www.morningsidemarket.com,,,,,1393 N. Highland Ave Atlanta GA 30306,Atlanta,Fulton,Georgia,30306,,,,,,,,,-84.3523,33.7922,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Jun  7 2010 12:46PM
1004272,Peachtree Road Farmers Market,http://www.peachtreeroadfarmersmarket.com,https://www.facebook.com/PtreeFarmersMkt,https://twitter.com/PtreeFarmersMkt,,www.peachtreeroadfarmersmarket.blogspot.com,2744 Peachtree Rd,Atlanta,Fulton,Georgia,30305,04/11/2015 to 12/19/2015,Sat: 8:30 AM-12:00 PM;,,,,,,,-84.386034,33.831906,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,Y,3/19/2015 1:23:20 PM
1009975,Roswell Farmers and Artisans Market,http://www.roswellfam.com,https://www.facebook.com/roswelfam,https://twitter.com/roswellfam,,,38 Hill Street,Roswell,Fulton,Georgia,30075,05/01/2016 to 10/29/2016,Sat: 8:00 AM-12:00 PM;,,,,,,,-84.358985,34.021933,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,6/27/2016 6:54:17 PM
1018189,Serenbe Farmers Market,https://serenbefarms.com/market,Serenbe Farmers Market,,,Instagram: @serenbemarket,9110 Selbourne Ln,Chattahoochee Hills ,Fulton,Georgia,30268,04/08/2017 to 11/18/2017,Sat: 9:00 AM-1:00 PM;,,,,,,,-84.755446,33.560554,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,6/20/2017 2:42:27 PM
1011955,Sweet Apple Farmers & Artisans Market,http://www.Sweetapplefarmersmarket.com,Sweet Apple Farmers & Artisans Market,,,,320 Hardscrabble Road,Roswell,Fulton,Georgia,30075,04/01/2016 to 12/31/2016,Thu: 2:00 PM-6:00 PM;,01/01/2016 to 03/31/2016,Thu: 2:00 PM-5:00 PM;,,,,,-84.367314,34.072239,,Y,N,N,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,5/15/2016 11:55:15 AM
1002629,SWOOM Farmers Market at Atwood Community Gardens,http://www.herbnfarmatl.locallygrown.net,,,,,779 Atwood Street SW,Atlanta,Fulton,Georgia,30310,05/01/2012 to 11/31/2012,,,,,,,,-84.4296899,33.7341430,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",Y,Y,N,Y,Y,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/14/2014 10:42:14 AM
1019697,The Fresh MARTA Market - Bankhead Rail Station   Wednesdays  3:00-7:00p.m.,https://www.itsmarta.com/marta-market.aspx,https://www.facebook.com/MARTAFresh/,,,,1335 Donald Lee Hollowell Parkway,Atlanta,Fulton,Georgia,,05/08/2019 to 12/04/2019,Wed: 3:00 PM-7:00 PM;,,,,,,,-84.426967,33.773326,,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,9/16/2019 4:45:39 PM
1019700,The Fresh MARTA Market - College Park Rail Station   Thursdays  3:00-7:00p.m.,https://www.itsmarta.com/marta-market.aspx,https://www.facebook.com/MARTAFresh/,,,,3800 Main Street,College Park ,Fulton,Georgia,30337,05/02/2019 to 12/05/2019,Thu: 3:00 PM-7:00 PM;,,,,,,,-84.46008,33.638149,,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,9/16/2019 4:41:20 PM
1019699,The Fresh MARTA Market - Five Points Rail Station   Fridays  3:00-7:00p.m.,https://www.itsmarta.com/marta-market.aspx,https://www.facebook.com/MARTAFresh/,,,,30 Alabama Street SW,Atlanta,Fulton,Georgia,30303,04/26/2019 to 12/06/2019,Fri: 3:00 PM-7:00 PM;,,,,,,,-84.390574,33.755202,,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,9/16/2019 4:35:02 PM
1019698,The Fresh MARTA Market - H.E. Holmes Rail Station   Wednesdays  3:00-7:00p.m.,https://www.itsmarta.com/marta-market.aspx,https://www.facebook.com/MARTAFresh/,,,,70 Hamilton E. Holmes,Atlanta,Fulton,Georgia,30311,05/01/2019 to 12/04/2019,Wed: 3:00 PM-7:00 PM;,,,,,,,-84.476405,33.764764,,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,9/16/2019 4:29:45 PM
1019696,The Fresh MARTA Market - Tuesdays - West End Station,https://www.itsmarta.com/marta-market.aspx,https://www.facebook.com/MARTAFresh/,,,,,Atlanta,Fulton,Georgia,,04/23/2019 to 12/03/2019,Tue: 3:00 PM-7:00 PM;,,,,,,,-84.416667,33.728652,,Y,N,N,N,Y,-,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,9/16/2019 4:36:48 PM
1004244,Gilmer County Farmers Market,,,,,,Broad Street,Ellijay,Gilmer,Georgia,30540,05/24/2014 to 10/04/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-84.482940,34.695193,"Faith-based institution (e.g., church, mosque, synagogue, temple)",N,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/31/2014 3:56:03 PM
1010051,Gordon Hospital's Creation Health Farmers Market,http://www.gordonhospital.com,Gordon Hospital,,,,1035 Red Bud Road,Calhoun ,Gordon,Georgia,30703,06/16/2016 to 08/18/2016,Thu: 5:00 PM-7:00 PM;,,,,,,,-84.926264,34.510188,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,5/31/2016 11:20:45 AM
