FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,long,lat,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1002592,Cairo State Farmers Market,,,,,,1110 North Broad Street,Cairo,Grady,Georgia,31728,,,,,,,,,-84.208,30.8884,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1008950,Grayson Farmers' Market,,https://www.facebook.com/GraysonFarmersMarket,,,,475 Grayson Parkway,Grayson,Gwinnett,Georgia,30017,01/08/2014 to 03/05/2014,Wed: 3:30 PM-7:30 PM;,03/12/2014 to 09/24/2014,Wed: 4:00 PM-7:00 PM;,,,,,-83.9579741,33.8931891,Local government building grounds,Y,N,N,N,N,-,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,Y,N,N,5/19/2014 10:40:56 AM
1010221,Lawrenceville Farmers Market,http://www.lawrencevillefarmersmarket.com/,https://www.facebook.com/LawrencevilleFarmersMarket,,,,153 East Crogan St.,LAwrenceville,Gwinnett,Georgia,30046,06/07/2014 to 09/06/2014,Sun: 8:00 AM-12:00 PM;,,,,,,,-83.9872750,33.9564261,Private business parking lot,Y,N,N,N,N,Y,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,Y,N,5/23/2014 11:52:29 AM
1003895,Lilburn Farmers Market,http://www.lilburnfarmersmarket.org,https://www.facebook.com/pages/Lilburn-Farmers-Market/119935894713020,https://twitter.com/LilburnFarmMkt,,,1400 Killian Hill Road,Lilburn,Gwinnett,Georgia,30047,06/03/2016 to 08/26/2016,Fri: 4:00 PM-8:00 PM;,,,,,,,-84.081967,33.859596,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,N,2/23/2016 7:21:07 PM
1018216,Norcross Community Market,http://www.norcrosscommunitymarket.com/,https://www.facebook.com/norcrosscommunitymarket/,,,https://www.instagram.com/norcrosscommunitymarket/,5 College St.,Norcross ,Gwinnett,Georgia,30071,06/03/2017 to 08/26/2017,Sat: 9:00 AM-1:00 PM;,,,,,,,-84.211959,33.941514,,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,N,6/20/2017 4:04:41 PM
1004654,Norcross Whistle Stop Farmer's Market,http://www.whistlestopfarmersmarket.com,,,,,"74 Park Drive, Thrasher Park, on Buchanan Street next to the railroad tracks",Norcross,Gwinnett,Georgia,30071,May to October,Tue:4:00 pm - 8:00 pm;,,,,,,,-84.0235,33.9617,Local government building grounds,N,N,N,N,N,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,3/1/2012 11:26:23 AM
1001467,Snellville Farmers Market,http://www.snellvillefarmersmarket.com,https://www.facebook.com/pages/Snellville-Farmers-Market/347626962230,,,,2342 Oak Road,Snellville,Gwinnett,Georgia,30078,06/03/2016 to 09/24/2016,Sat: 8:30 AM-12:30 PM;,,,,,,,-84.0160570,33.8580211,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,Y,6/27/2016 1:38:16 PM
1007379,Suwanee Farmers Market,http://www.suwanee.com,https://www.facebook.com/pages/City-of-Suwanee-Government/77661866892,,,,370 Highway 23,Suwanee,Gwinnett,Georgia,30024,05/03/2014 to 10/04/2014,Tue: 4:00 PM-7:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-84.063074,34.056513,Local government building grounds,N,N,N,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,5/12/2014 1:27:48 PM
1008001,Clarkesville Farmers Market,http://www.clarkesvillefarmersmarket.com,www.facebook.com/clarkesvillefarmersmarket,,,,583 Grant St,Clarkesville,Habersham,Georgia,30523,05/04/2013 to 10/26/2013,Sat: 9:00 AM-12:00 PM;,,,,,,,-83.519221,34.617520,Private business parking lot,N,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/11/2013 10:15:50 PM
1003324,Northeast Georgia. Locally Grown.net - Habersham County site,http://www.northeastgeorgia.locallygrown.net,,,,,295 E. Green St.,Clarkesville,Habersham,Georgia,30523,April to December,Wed:5:00 PM - 7:00 PM;,,,,,,,-83.5231858,34.6164668,"Faith-based institution (e.g., church, mosque, synagogue, temple)",N,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/27/2012 11:10:58 PM
1005420,Downtown Gainesville Market On The Square,http://www.hallfarmers.org,https://www.facebook.com/hallfarmers,,,,Main Street and Spring Street,Gainesville,Hall,Georgia,30501,05/31/2013 to 10/04/2013,Fri: 2:30 PM-6:30 PM;,,,,,,,-83.8271383,34.2988379,Other,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/1/2014 10:14:02 AM
1001481,Hall County Farmers Market,http://www.hallfarmers.org,,,,,Jesse Jewell Pkwy SE and E Crescent Drive,Gainsville,Hall,Georgia,30503,,,,,,,,,-83.7906,34.3156,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1010164,Northeast Georgia. Locally Grown.net - Hall County site,http://www.northeastgeorgia.locallygrown.net,,,,,322 Academy Street NE,Gainesville ,Hall,Georgia,30501,06/06/2014 to,Fri: 5:00 AM-7:00 PM;,,,,,,,-83.825185,34.302206,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1002551,Spout Springs Library Farmers Market,,https://www.facebook.com/SpoutspringsfarmersMarket,,,,6488 Spout Springs Road,Flowery Branch,Hall,Georgia,30542,05/02/2013 to 10/31/2013,Thu: 4:00 PM-7:00 PM;,,,,,,,-83.89486,34.15223,Other,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/27/2013 1:01:14 PM
1003665,Sewell Mill Community & Farmers Market,http://www.thesewellmill.org,https://www.facebook.com/pages/Sewell-Mill-Community-Farmers-Market/219477188119260,,,,126 Hamilton Ave,Bremen ,Haralson,Georgia,30110,05/01/2014 to 10/30/2014,Thu: 3:00 PM-6:00 PM;,,,,,,,-85.1459572,33.7215204,Other,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,4/16/2014 2:19:42 PM
1003561,Callaway Gardens Farmers Market,http://www.callawaygardens.com/info/calendar/calendar.farmers-market.event.aspx,,,,,"U. S. Hwy. 27, Callaway Gardens Beach Gate",Pine Mountain,Harris,Georgia,31822,06/01/2012 to 10/31/2012,,,,,,,,-84.846618,32.847217,Other,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/31/2014 3:49:02 PM
1001215,Oakhurst Farm Farmers Market,http://www.oakhurstfarmersmarket.com,,,,,19706 GA HWY 219,West Point,Harris,Georgia,31833,January to December,Mon:8:00 PM - 6:00 PM;Tue:8:00 AM - 6:00 PM;Wed:8:00 AM - 6:00 PM;Thu:8:00 AM - 6:00 PM;Fri:8:00 AM - 6:00 PM;Sat:8:00 AM - 6:00 PM;,,,,,,,-85.0357572,32.8644859,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,5/29/2012 4:46:18 PM
1001111,Hartwell Farmers Market,,,,,,Intersection of Carter & Howell Streets,Hartwell,Hart,Georgia,30643,April to November,Sat:7:00 AM - 12:00 PM;,,,,,,,-82.9308839,34.3522048,Private business parking lot,N,Y,Y,N,N,-,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,5/29/2012 3:25:57 PM
1018800,Centerville Farmer's Market ,http://www.centervillega.org/events/event/centerville-farmers-market/,https://www.facebook.com/CenterParkatCenterville/,,,,103 East Church Street,Warner Robins,Houston,Georgia,31028,08/12/2017 to 08/12/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-83.686354,32.624810,,Y,N,N,N,N,-,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,8/8/2017 10:05:59 AM
1003121,International City Farmers Market,http://www.landtohand.org/farmers-market/icfarmersmarket/,https://www.facebook.com/InternationalCityFarmersMarket?ref=br_tf,,,,105 Mulberry St (Perkins Field),Warner Robins,Houston,Georgia,31093,01/08/2015 to 12/22/2015,Thu: 1:00 PM-6:00 PM;,,,,,,,-83.610420,32.618882,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,Y,N,N,5/9/2016 12:26:55 PM
1010036,Perry Farmers' Market,http://www.downtownperry.com,,,,,1106 Meeting Street,Perry,Houston,Georgia,31069,05/03/2014 to 09/27/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-83.7318893,32.4602501,Local government building grounds,N,N,N,N,N,-,Y,Y,N,N,N,N,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/24/2014 11:48:35 AM
1011951,Jefferson Farmers Market,http://www.jeffersonfarmersmarket.com,www.facebook.com/Jefferson-Farmers-Market-1731029137110076/,,,,Sycamore & Gordon Street,Jefferson,Jackson,Georgia,30549,06/04/2016 to 09/24/2016,Sat: 8:00 AM-12:00 PM;,,,,,,,-83.572906,34.117327,,Y,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,Y,5/11/2016 4:48:32 PM
1019432,Monticello Market on the Square,https://jaspercountycoc.com/events/market-on-the-square/,https://www.facebook.com/monticellogafarmersmarket,,,,119 W Washington Street,Monticello,Jasper,Georgia,31064,05/04/2019 to 09/28/2019,Sat: 8:00 AM-12:30 PM;,,,,,,,-83.684074,33.304463,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/18/2019 2:50:25 PM
1010485,Millen Produce Market,,Main Street Millen,,,,Cotton Avenue,Millen ,Jenkins,Georgia,30442,05/01/2018 to 10/30/2018,Tue: 3:00 PM-6:00 PM;,,,,,,,-81.936127,32.802685,,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,7/27/2018 11:55:06 AM
1000353,Barnesville/Lamar County Farmers Market,,,,,,Market Street,Barnesville,Lamar,Georgia,30204,,,,,,,,,-84.1573,33.0515,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,May 19 2010  2:32PM
1007520,Market on Madison,,,,,,314 Madison Street,Dublin,Laurens County,Georgia,,,,,,,,,,-82.9058,32.5381,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2011
1019669,Hinesville Farmers Market ,,https://www.facebook.com/hinesvillefarmersmarket/?ref=aymt_homepage_panel&eid=ARD0szjrieT0U1nAUmLT5Gyh_giCODZ5TaoqN9AkJlW3lxm6eodoZSI-q1j5Dest8KQiuY-mukmFMDXS,,,,"S Commerce St, Hinesville, GA 31313",Hinesville,Liberty,Georgia,31313,03/07/2019 to 10/31/2019,Thu: 3:00 PM-7:00 PM;,,,,,,,-81.595690,31.846772,,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,8/5/2019 12:01:25 PM
1000171,Downtown Valdosta Farm Days,http://www.valdostamainstreet.com/activities/farm-days/,,,,,100 E. Central Ave,Valdosta,Lowndes,Georgia,31601,05/04/2013 to 10/19/2013,Sat: 9:00 AM-1:00 PM;,,,,,,,-83.279103,30.832295,Local government building grounds,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/18/2013 11:02:41 AM
1004443,KNOW YOUR FARMER KNOW YOUR FOOD FARMERS MARKET,,,,,,1409 Old Lake Park Road,Valdosta,Lowndes,Georgia,31602,,,,,,,,,-83.2004,30.7396,Private business parking lot,N,Y,Y,Y,N,Y,N,Y,N,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/13/2011 5:40:44 PM
1004669,Valdosta Farmers Market,,,,,,South Patterson St.,Valdosta,Lowndes,Georgia,31601,01/01/2013 to 12/31/2013,Mon: 8:00 AM-6:00 PM;Tue: 8:00 AM-6:00 PM;Wed: 8:00 AM-6:00 PM;Thu: 8:00 AM-6:00 PM;Fri: 8:00 AM-6:00 PM;Sat: 8:00 AM-6:00 PM;Sun: 8:00 AM-6:00 PM;,,,,,,,-83.2644,30.8138,Federal/State government building grounds,Y,N,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,6/28/2013 11:16:16 AM
1004545,Dahlonega Farmers Market,http://www.dahlonegadda.org,https://www.facebook.com/DahlonegaFarmersMarket,,,,Hancock Park,Dahlonega,Lumpkin,Georgia,30533,05/03/2014 to 10/11/2014,Tue: 8:00 AM-12:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-83.985219,34.533726,Local government building grounds,N,N,N,N,N,-,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,3/31/2014 9:47:09 PM
1010427,Forsyth Farmers Market,http://www:cityofforsyth.net,Forsyth Main Street,,,,North Jackson Street ,Forsyth,Monroe,Georgia,31029,05/01/2015 to 10/30/2015,Fri: 12:00 PM-6:00 PM;,,,,,,,-83.939704,33.036661,,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,4/2/2015 1:03:32 PM
1000234,Uptown Columbus Market Days,http://www.uptowncolumbusga.com,,,,,Broadway,Columbus,Muscogee,Georgia,31901,04/05/2013 to 11/30/2013,Sat: 9:00 AM-12:00 PM;,,,,,,,-84.993217,32.466540,Other,N,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,7/11/2013 4:19:57 PM
1008012,Oconee Farmers Market,http://www.oconeefarmersmarket.org,https://www.facebook.com/TheOconeeFarmersMarket/info,,,,23 North Main Street,Watkinsville,Oconee,Georgia,30677,04/05/2014 to 11/29/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-83.4097748,33.8635033,Local government building grounds,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,3/18/2014 1:26:25 PM
1009655,Oconee Farmers Market-Midweek Market,http://www.oconeefarmersmarket.org,https://www.facebook.com/TheOconeeFarmersMarket/info,,,,4 North Main Street,Watkinsville,Oconee,Georgia,30677,05/13/2014 to 09/30/2014,Tue: 4:00 PM-7:00 PM;,,,,,,,-83.408395,33.862475,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,3/18/2014 1:47:27 PM
1007775,Oglethorpe Fresh,http://www.oglethorpefresh.com/,https://www.facebook.com/pages/Oglethorpe-Fresh/118849704824147,,,,111 South Platt Street,Lexington,Oglethorpe,Georgia,30648,01/01/2015 to 12/31/2015,Sat: 8:30 AM-12:30 PM;,,,,,,,-83.111168,33.869022,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,7/27/2015 4:52:58 PM
1008820,Paulding County Farm Bureau Farmers Market,http://www.localharvest.org/paulding-county-farm-bureau-farmers-market-M40863,https://www.facebook.com/pages/Paulding-County-Farm-Bureau-Farmers-Markets/196057580432234,,,,"4075 Charles Hardy Pkway,",Dallas,Paulding,Georgia,30157,06/04/2014 to 07/29/2014,Tue: 3:00 PM-7:00 PM;,,,,,,,-84.725871,33.934719,Private business parking lot,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,4/6/2014 3:07:30 PM
1006851,Paulding County Farm Bureau Farmers Market - Winter,,https://www.facebook.com/pages/Paulding-County-Farm-Bureau-Farmers-Markets/196057580432234,,,,"4075 Charles Hardy Pkway,",Dallas,Paulding,Georgia,30157,04/17/2014 to 11/20/2014,Thu: 3:00 PM-7:00 PM;,,,,,,,-84.725959,33.934596,Private business parking lot,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,4/6/2014 11:19:20 AM
1005784,Fort Valley Farmers' Market,http://www.fortvalleymainstreet.org,,,,,East Main Street & 117 A Lowe Street,Fort Valley,Peach,Georgia,31030,,Sat: 8:00 AM-1:00 PM;,,,,,,,-83.8854831,32.5530113,,Y,N,N,N,N,-,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,3/19/2015 11:28:07 AM
1008299,Jasper Farmers Market,,https://www.facebook.com/JasperFarmersMarket/,,,,"Park and Ride, Stegall Drive",Jasper ,Pickens,Georgia,30143,04/07/2018 to 12/22/2018,Sat: 7:30 AM-12:00 PM;,,,,,,,-84.4343796,34.4674700,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,7/26/2018 4:10:14 PM
1000508,Market on the Square,,,,,,Hwy 18E and Hwy 19N,Zebulon,Pike,Georgia,30295,04/05/2014 to 10/25/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-84.3424,33.1023,Private business parking lot,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/23/2014 8:52:02 AM
